Year,Athlete,Result,Event,Category,Age Group,Classification,Team Result,,,,
2004,Andrea Maikawa,3,kumite,,,Junior,,,,,
2004,Matt Bickel,3,,,,Junior,,Totals,All,Junior,Senior
2005,Matt Bickel,2,kumite,,,Junior,,1,74,59,15
2005,Matt Bickel,3,kata,,,Junior,,2,56,47,9
2005,Cody Martin,3,,,,Junior,,3,113,85,28
2005,Andrea Maikawa,3,kumite,,,Junior,,All indiv,243,191,52
2005,Shaun Dhillon,1,kumite,U21,U21,Junior,,With known team medals,277,,
2006,Andrea Maikawa,1,kumite,,,Junior,,,,,
2006,Shaun Dhillon,2,kumite,,,Junior,,,,,
2006,Cody Martin,2,,,,Junior,,,,,
2006,Matt Bickel,3,,,,Junior,,,,,
2006,Jusleen Virk,3,kumite,,,Junior,3,,,,
2007,Shaun Dhillon,2,kumite,18+ +80,Senior,Junior,3,,,,
2007,Andrea Maikawa,1,kumite,U18 -60,Junior,Junior,3,,,,
2007,Cody Martin,2,,U18 -60,Junior,Junior,2,,,,
2007,Jusleen Virk,1,kumite,U18 -53,Junior,Junior,3,,,,
2007,Alvin Krishna,3,kumite,U18 -65,Junior,Junior,,,,,
2007,Alvin Krishna,3,kumite,Mens -60,Senior,Senior,,,,,
2007,Joseph Tassone,2,kumite,U16 -50,Cadet,Junior,3,,,,
2007,Joey Furugori,,kumite,,,,2,,,,
2007,Kim Logan,2,kumite,U16 -55,Cadet,Junior,2,,,,
2008,Jusleen Virk,1,kumite,,,Junior,1,,,,
2008,Kim Logan,,kumite,,,Junior,1,,,,
2008,Andrea Maikawa,3,kumite,,,Junior,,,,,
2008,Andrea Maikawa,3,kumite,,,Junior,,,,,
2008,Cody Martin,1,kumite,,,Junior,,,,,
2008,Desmond Jalbert,3,kumite,,,Junior,,,,,
2008,Aishah,2,kumite,,,Junior,,,,,
2008,Cadence O'Neal,3,kumite,,Cadet,Junior,,,,,
2008,Matthew Ly,3,kumite,,Cadet,Junior,,,,,
2008,Matt Bickel,3,kumite,18+,Senior,Junior,,,,,
2008,Matt Bickel,3,kumite,U18,Junior,Junior,,,,,
2008,Kendra ,3,kumite,,,Junior,1,,,,
2008,Joseph Tassone,3,kumite,,,Junior,,,,,
2009,Cadence O'Neal,1,kumite,U16 -47,Cadet,Junior,,,,,
2009,Derek Chan,1,kumite,U16 -57,Cadet,Junior,,,,,
2009,Dylan Robinson,3,kumite,U16 -63,Cadet,Junior,,,,,
2009,Anisha Virk,3,kumite,U18 -53,Junior,Junior,,,,,
2009,Kim Logan,2,kumite,U18 -59,Junior,Junior,,,,,
2009,Sarah Jenkins,3,kumite,U18 -59,Junior,Junior,,,,,
2009,Joseph Tassone,1,kumite,U18 -55,Junior,Junior,,,,,
2009,Daniel Parker,3,kumite,U18 -76,Junior,Junior,,,,,
2009,Jusleen Virk,3,kumite,U21 -53,U21,Junior,,,,,
2009,Andrea Maikawa,2,kumite,18+ -60,Senior,Senior,,,,,
2009,Matt Bickel,1,kumite,18+ -68,Senior,Senior,,,,,
2009,Jusleen Virk,3,kumite,18+ -50,Senior,Senior,,,,,
2009,Andrea Maikawa,3,kumite,18+ -61,Senior,Senior,,,,,
2009,Cody Martin,3,kumite,18+ -60,Senior,Senior,,,,,
2009,Matt Bickel,3,kumite,18+ -67,Senior,Senior,,,,,
2009,Cindy Jacob,3,kumite,18+ -68,Senior,Senior,,,,,
2009,Shaun Dhillon,1,kumite,18+ +84,Senior,Senior,,,,,
2010,Reid Loftstrom,1,kumite,U16 +54,Cadet,Junior,,,,,
2010,Derek Chan,1,kumite,U16 -57,Cadet,Junior,,,,,
2010,Petar Didak,3,kumite,U16 -57,Cadet,Junior,,,,,
2010,Callan Evans,3,kumite,U16 -63,Cadet,Junior,,,,,
2010,Matthew Ly,1,kumite,U16 -70,Cadet,Junior,,,,,
2010,Sarah Jenkins,3,kumite,U18 -59,Junior,Junior,,,,,
2010,Jusleen Virk,3,kumite,U21 -53,U21,Junior,,,,,
2010,Andrea Maikawa,3,kumite,U21 -60,U21,Junior,,,,,
2010,Andrea Maikawa,3,kumite,18+ -61,Senior,Senior,,,,,
2010,Cindy Jacob,3,kumite,18+ -68,Senior,Senior,,,,,
2011,Isabel Chan,1,kumite,U16 -47,Cadet,Junior,2,,,,
2011,Reid Loftstrom,2,kumite,U18 +59,Junior,Junior,,,,,
2011,Cadence O'Neal,3,kumite,U18 -48,Junior,Junior,,,,,
2011,Sarah Jenkins,3,kumite,U18 -59,Junior,Junior,,,,,
2011,Jusleen Virk,3,kumite,18+ -50,Senior,Senior,,,,,
2011,Andrea Maikawa,2,kumite,18+ -61,Senior,Senior,,,,,
2011,Jusleen Virk,1,kumite,U21 -53,U21,Junior,,,,,
2011,Brendon Ly,3,kumite,U16 +70,Cadet,Junior,,,,,
2011,Zach Chan,3,kumite,U16 -57,Cadet,Junior,,,,,
2011,Jag Sandhu,1,kumite,U16 -63,Cadet,Junior,,,,,
2011,Matthew Ly,1,kumite,U18 +76,Junior,Junior,,,,,
2011,Derek Chan,1,kumite,U18 -55,Junior,Junior,,,,,
2011,Shaun Dhillon,2,kumite,18+ +84,Senior,Senior,,,,,
2011,Cody Martin,3,kumite,18+ -60,Senior,Senior,,,,,
2011,Matt Bickel,3,kumite,18+ -75,Senior,Senior,,,,,
2011,Cody Martin,3,kumite,U21 -68,U21,Junior,,,,,
2012,Derek Chan,1,kumite,U21 -68,U21,Junior,,,,,
2012,Derek Chan,1,kumite,U18 -61,Junior,Junior,,,,,
2012,Jusleen Virk,2,kumite,U21 -50,Junior,Junior,,,,,
2012,Cody Martin,1,kumite,18+ -60,Senior,Senior,,,,,
2012,Shaun Dhillon,1,kumite,18++84,Senior,Senior,,,,,
2012,Jusleen Virk,1,kumite,18+ -50,Senior,Senior,,,,,
2012,Isabel Chan,1,kumite,U16 -47,Cadet,Junior,,,,,
2012,Cedomir Vasic,1,kumite,U18 +76,Junior,Junior,,,,,
2012,Aya Kitaoka,2,kumite,U16 +54,Cadet,Junior,,,,,
2012,Harpreet Sidhu,3,kumite,U18 +59,Junior,Junior,,,,,
2012,Brendon Ly,3,kumite,U16 +70,Cadet,Junior,,,,,
2012,Dylan Robinson,3,kumite,U21 -78,U21,Junior,,,,,
2012,Arash Beytoei,3,kumite,Open,Senior,Senior,,,,,
2012,Andrea Maikawa,,kumite,,Senior,Senior,3,,,,
2012,Jusleen Virk,,kumite,,Senior,Senior,3,,,,
2013,Alexandra Zaborniak,2,kumite,U16 -54,Cadet,Junior,,,,,
2013,Harpreet Sidhu,2,kumite,U18 +59,Junior,Junior,,,,,
2013,Isabel Chan,1,kumite,U16 -48,Cadet,Junior,,,,,
2013,Rachel Ko,3,kumite,U16 -48,Cadet,Junior,,,,,
2013,Kim Logan,3,kumite,18+ +68,Senior,Senior,,,,,
2013,Jusleen Virk,1,kumite,18+ -50,Senior,Senior,,,,,
2013,CIndy Jacob,3,kumite,18+ -68,Senior,Senior,,,,,
2013,Anisha Virk,3,kumite,U21 -53,U21,Junior,,,,,
2013,Isaac Mand,1,kumite,U16 -57,Cadet,Junior,,,,,
2013,Joel Tai,3,kumite,U16 -57,Cadet,Junior,,,,,
2013,Kyle Macmillan,3,kumite,U16 -63,Cadet,Junior,,,,,
2013,Brendon Ly,1,kumite,U18 +76,Junior,Junior,,,,,
2013,Callan Evans,2,kumite,U18 +76,Junior,Junior,,,,,
2013,Shaun Dhillon,1,kumite,18+ +84,Senior,Senior,,,,,
2013,Arash Beytoei,1,kumite,18+ -67,Senior,Senior,2,,,,
2013,Matthew Ly,3,kumite,18+ -67,Senior,Senior,,,,,
2013,Shaun Dhillon,1,kumite,18+ Open,Senior,Senior,2,,,,
2013,Cedomir Vasic,2,kumite,U21 +78,U21,Junior,2,,,,
2013,Matthew Ly,2,kumite,U21 -68,U21,Junior,2,,,,
2013,Matt Bickel,,kumite,,Senior,Senior,2,,,,
2014,Aya Kitaoka,1,kumite,U16 +54,Cadet,Junior,,,,,
2014,Cassia Kitaoka,2,kumite,U16 +54,Cadet,Junior,,,,,
2014,Zoe Fong,2,kumite,U16 -47,Cadet,Junior,,,,,
2014,Alexandra Zaborniak,3,kumite,U16 -54,Cadet,Junior,,,,,
2014,Vanessa Vung,2,kumite,U18 -48,Junior,Junior,,,,,
2014,Gurkamel Gill,3,kumite,U18 -53,Junior,Junior,,,,,
2014,Alexandra Zaborniak,1,kumite,U18 -59,Junior,Junior,,,,,
2014,Jusleen Virk,1,kumite,18+ -50,Senior,Senior,,,,,
2014,Jusleen Virk,3,kumite,18+ Open,Senior,Senior,,,,,
2014,Reid Loftstrom,3,kumite,U21 +60,U21,Junior,,,,,
2014,Anisha Virk,2,kumite,U21 -53,U21,Junior,,,,,
2014,Josh Dhillon,1,kumite,U16 -52,Cadet,Junior,,,,,
2014,Kieran Quan,3,kumite,U16 -52,Cadet,Junior,,,,,
2014,Jai Sanghera,3,kumite,U16 -70,Cadet,Junior,,,,,
2014,Brendon Ly,1,kumite,U18 +76,Junior,Junior,,,,,
2014,Isaac Mand,1,kumite,U18 -55,Junior,Junior,,,,,
2014,Kyle Macmillan,3,kumite,U18 -68,Junior,Junior,,,,,
2014,Derek Chan,3,kumite,18+ -60,Senior,Senior,,,,,
2015,Zoe Fong,1,kumite,U16 -47,Cadet,Junior,,,,,
2015,Stephanie Zaborniak,2,kumite,U16 -47,Cadet,Junior,,,,,
2015,Melissa Chan,3,kumite,U16 -47,Cadet,Junior,,,,,
2015,Pawan Sidhu,2,kumite,U18 +59,Junior,Junior,,,,,
2015,Isabel Chan,2,kumite,U18 -48,Junior,Junior,,,,,
2015,Alexandra Zaborniak,1,kumite,U18 -59,Junior,Junior,,,,,
2015,Jusleen Virk,1,kumite,18+ -50,Senior,Senior,,,,,
2015,CIndy Jacob,3,kumite,18+ -68,Senior,Senior,3,,,,
2015,Harpreet Sidhu,2,kumite,U21 +68,U21,Junior,3,,,,
2015,Isabel Chan,2,kumite,U21 -50,U21,Junior,,,,,
2015,Gurkamel Gill,2,kumite,U21 -55,U21,Junior,3,,,,
2015,Josh Dhillon,1,kumite,U16 -52,Cadet,Junior,,,,,
2015,Kieran Quan,3,kumite,U16 -52,Cadet,Junior,,,,,
2015,Joel Tai,2,kumite,U16 -57,Cadet,Junior,,,,,
2015,Aarjan Gill,3,kumite,U16 -57,Cadet,Junior,,,,,
2015,Jacob Mand,2,kumite,U16 -63,Cadet,Junior,,,,,
2015,Brendan Wise,3,kumite,U16 -70,Cadet,Junior,,,,,
2015,Josh Dhillon,2,kumite,U16 -55,Cadet,Junior,,,,,
2015,Isaac Mand,3,kumite,U16 -55,Cadet,Junior,,,,,
2015,Brendon Ly,3,kumite,18+ +84,Senior,Senior,,,,,
2015,Derek Chan,3,kumite,18+ -60,Senior,Senior,,,,,
2015,Brendon Ly,1,kumite,U21 +84,U21,Junior,,,,,
2015,Derek Chan,1,kumite,U21 -60,U21,Junior,,,,,
2016,Stephanie Zaborniak,2,kumite,U16 -47,Cadet,Junior,,,,,
2016,Julia Maclean,1,kumite,U16 -54,Cadet,Junior,,,,,
2016,Pawan Sidhu,3,kumite,U18 +59,Junior,Junior,,,,,
2016,Melissa Chan,2,kumite,U18 -48,Junior,Junior,,,,,
2016,Zoe Fong,3,kumite,U18 -48,Junior,Junior,,,,,
2016,Alexandra Zaborniak,1,kumite,U18 -59,Junior,Junior,,,,,
2016,Angelica Gomez-Lalonde,3,kumite,U18 -59,Junior,Junior,,,,,
2016,Isabel Chan,1,kumite,18+ -50,Senior,Senior,,,,,
2016,Isabel Chan,1,kumite,U21 -50,U21,Junior,,,,,
2016,Caitlyn Santos,3,kumite,U14 -40,Youth,Junior,,,,,
2016,Michael Plunkett,2,kumite,U14 -52,Youth,Junior,,,,,
2016,Josh Dhillon,2,kumite,U18 -55,Junior,Junior,,,,,
2016,Masaki Soehardhi,3,kumite,U18 -55,Junior,Junior,,,,,
2016,Brendon Ly,3,kumite,18+ +84,Senior,Senior,,,,,
2016,Ginger Lin,4,kumite,U14 -45,Youth,Junior,,,,,
2016,Jai Sanghera,4,kumite,U18 -76,Junior,Junior,,,,,
2016,Derek Chan,2,kumite,18+ -60,Senior,Senior,,,,,
2016,Matthew Ly,3,kumite,18+ -67,Senior,Senior,3,,,,
2016,Brendon Ly,2,kumite,18+ +84,Senior,Senior,3,,,,
2016,Kole Macmillan,2,kumite,U14 -45,Youth,Junior,,,,,
2017,Caitlyn Lam,3,kumite,U16 -47,Cadet,Junior,,,,,
2017,Stephanie Zaborniak,4,kumite,U16 -47,Cadet,Junior,,,,,
2017,Julia Maclean,1,kumite,U16 -54,Cadet,Junior,,,,,
2017,Melissa Chan,1,kumite,U18 -48,Junior,Junior,,,,,
2017,Stephanie Zaborniak,2,kumite,U18 -48,Junior,Junior,,,,,
2017,Zoe Fong,3,kumite,U18 -53,Junior,Junior,,,,,
2017,Natasha Lam,4,kumite,U18 -53,Junior,Junior,,,,,
2017,Jusleen Virk,1,kumite,18+ -50,Senior,Senior,3,,,,
2017,Isabel Chan,3,kumite,18+ -50,Senior,Senior,,,,,
2017,Pawan Sidhu,2,kumite,U21 +68,U21,Junior,,,,,
2017,Isabel Chan,3,kumite,U21 -50,U21,Junior,,,,,
2017,Alexandra Zaborniak,3,kumite,U21 -68,U21,Junior,3,,,,
2017,Kole Macmillan,1,kumite,U16 -52,Cadet,Junior,,,,,
2017,MIchael Plunkett,4,kumite,U16 -52,Cadet,Junior,,,,,
2017,Josh Dhillon,1,kumite,U18 -55,Junior,Junior,,,,,
2017,Michael Plunkett,2,kumite,U18 -55,Junior,Junior,,,,,
2017,Joel Tai,4,kumite,U18 -61,Junior,Junior,,,,,
2017,Brendan Wise,1,kumite,U18 -76,Junior,Junior,,,,,
2017,Brendon Ly,2,kumite,18+ +84,Senior,Senior,2,,,,
2017,Cedomir Vasic,4,kumite,18+ +84,Senior,Senior,2,,,,
2017,Brendon Ly,1,kumite,U21 +84,U21,Junior,,,,,
2017,Joel Tai,4,kumite,U21 -60,U21,Junior,,,,,
2017,Brendan Wise,4,kumite,U21 -75,U21,Junior,,,,,
2017,Ezekiel Pareja,2,kumite,U14 -45,Youth,Junior,,,,,
2017,Rishi Sharma,4,kumite,U14 -35,Youth,Junior,,,,,
2018,Caitlin Lam,1,kumite,U16 -47,Cadet,Junior,,,,,
2018,Caitlyn Santos,2,kumite,U16 -47,Cadet,Junior,,,,,
2018,Maya Soehardi,4,kumite,U16 -54,Cadet,Junior,,,,,
2018,Caitlin Lam,1,kumite,U18 -48,Junior,Junior,,,,,
2018,Stephanie Zaborniak,3,kumite,U18 -48,Junior,Junior,,,,,
2018,Maya Soehardi,1,kumite,U18 -53,Junior,Junior,,,,,
2018,Julia Maclean,1,kumite,U18 -59,Junior,Junior,,,,,
2018,Jusleen Virk,1,kumite,18+ -50,Senior,Senior,2,,,,
2018,Isabel Chan,3,kumite,18+ -50,Senior,Senior,2,,,,
2018,Alexandra Zaborniak,2,kumite,18+ -68,Senior,Senior,,,,,
2018,Natasha Lam,2,kumite,U21 -50,U21,Junior,,,,,
2018,Isabel Chan,3,kumite,U21 -50,U21,Junior,2,,,,
2018,Angelica Gomez-Lalonde,3,kumite,U21 -61,U21,Junior,,,,,
2018,Alexandra Zaborniak,1,kumite,U21 -68,U21,Junior,2,,,,
2018,Meera Minhas,2,kumite,U14 +45,Youth,Junior,,,,,
2018,Kole Macmillan,1,kumite,U14 -57,Youth,Junior,,,,,
2018,Isaiah Ingram,4,kumite,U16 -57,Cadet,Junior,,,,,
2018,Michael Plunkett,1,kumite,U18 -55,Junior,Junior,,,,,
2018,Zach Fong,3,kumite,U18 -61,Junior,Junior,,,,,
2018,Justin Ng,1,kumite,U18 -76,Junior,Junior,,,,,
2018,Cedomir Vasic,2,kumite,18+ +84,Senior,Senior,,,,,
2018,Shaun Dhillon,3,kumite,18+ -84,Senior,Senior,,,,,
2018,Jai Sanghera,1,kumite,U21 +84,U21,Junior,,,,,
2018,Aarjan Gill,3,kumite,U21 -67,U21,Junior,,,,,
2018,Rishi Sharma,3,kumite,U14 -40,Youth,Junior,,,,,
2018,Ezekiel Pareja,2,kumite,U14 -55,Youth,Junior,,,,,
2018,Ezekiel Pareja,1,kumite,PKF -50,Youth,Junior,,,,,
2018,Stephanie Zaborniak,2,kumite,YOG -53,Youth,Junior,,,,,
2018,Maya Soehardi,3,kumite,YOG -53,Youth,Junior,,,,,
2018,Michael Plunkett,1,kumite,YOG -61,Youth,Junior,,,,,
2018,Amr Fahmy,1,kata,U18 ,Junior,Junior,,,,,
2018,Amr Fahmy,3,kata,U21 Kata,U21,Junior,,,,,
2018,Amr Fahmy,,kata,U21 Team,U21,Junior,1,,,,
2018,Shalene Lee,2,kata,U21,U21,Junior,,,,,
2018,Shalene Lee,3,kumite,U21 -61,U21,Junior,,,,,
2019,Jusleen Virk,1,kumite,18+ -50,Senior,Senior,,,,,
2019,Isabel Chan,4,kumite,18+ -50,Senior,Senior,,,,,
2019,Alexandra Zaborniak,2,kumite,18+ -68,Senior,Senior,,,,,
2019,Shaun Dhillon,3,kumite,18+ -84,Senior,Senior,,,,,
2019,Caitlin Lam,3,kumite,U18 -48,Junior,Junior,,,,,
2019,Maya Soehardi,3,kumite,U18 -53,Junior,Junior,,,,,
2019,Melissa Chan,1,kumite,U21 -50,U21,Junior,,,,,
2019,Angelica Gomez-Lalonde,1,kumite,U21 -61,U21,Junior,,,,,
2019,Hayden Smith,2,kumite,U16 -70,Cadet,Junior,,,,,
2019,Kole Macmillan,3,kumite,U18 -61,Junior,Junior,,,,,
2019,Michael Plunkett,2,kumite,U21 -60,U21,Junior,,,,,
2019,Jamie Sutherland,1,kumite,U14 +55,Youth,Junior,,,,,
2019,Skyler Tanahara,1,kumite,U14 -40,Youth,Junior,,,,,
2019,Daniel Friedman,3,kumite,U14 -55,Youth,Junior,,,,,
2019,Layan Haouaoui,4,kumite,U16 +54,Cadet,Junior,,,,,
2019,Sheja Rubayi,4,kumite,U16 +70,Cadet,Junior,,,,,